time_s,center_C_kg_per_kg
193380.0,0.2905755720606048
193440.0,0.29049009480201354
193500.0,0.29040468260866553
193560.0,0.2903193354098748
193620.0,0.2902340531350525
193680.0,0.2901488357137057
193740.0,0.2900636830754377
193800.0,0.28997859514994817
193860.0,0.28989357186703274
193920.0,0.2898086131565825
193980.0,0.2897237189485846
194040.0,0.28963888917312147
194100.0,0.28955412376037065
194160.0,0.28946942264060516
194220.0,0.28938478574419313
194280.0,0.2893002130015974
194340.0,0.2892157043433753
194400.0,0.2891312597001791
194460.0,0.28904688008239887
194520.0,0.2889625633296069
194580.0,0.28887831029650307
194640.0,0.28879412099736507
194700.0,0.28870999537472547
194760.0,0.2886259333568794
194820.0,0.2885419348725342
194880.0,0.2884579998542346
194940.0,0.28837412823353376
195000.0,0.28829031994506427
195060.0,0.28820657491685586
195120.0,0.28812289307868844
195180.0,0.2880392743621357
195240.0,0.2879557186994309
195300.0,0.28787222602281376
195360.0,0.2877887962644516
195420.0,0.28770542935654586
195480.0,0.28762212523140185
195540.0,0.28753888382143666
195600.0,0.28745570505916596
195660.0,0.28737258887719586
195720.0,0.2872895352082214
195780.0,0.28720654398502793
195840.0,0.28712361514049006
195900.0,0.287040748607576
195960.0,0.28695794431934063
196020.0,0.286875202208936
196080.0,0.286792522209604
196140.0,0.28670990425467424
196200.0,0.28662734827756564
196260.0,0.2865448542117879
196320.0,0.2864624219909407
196380.0,0.2863800515487133
196440.0,0.28629774281888465
196500.0,0.286215495735323
196560.0,0.28613331023198585
196620.0,0.2860511862429197
196680.0,0.28596912370226013
196740.0,0.2858871225442318
196800.0,0.2858051827031478
196860.0,0.28572330411340985
196920.0,0.285641486709508
196980.0,0.2855597304260208
197040.0,0.2854780351976148
197100.0,0.2853964009590444
197160.0,0.28531482764515204
197220.0,0.285233315190868
197280.0,0.2851518635312098
197340.0,0.28507047260128277
197400.0,0.2849891423362792
197460.0,0.2849078726714786
197520.0,0.2848266635422479
197580.0,0.2847455148840405
197640.0,0.2846644266323964
197700.0,0.2845833987229426
197760.0,0.2845024310913926
197820.0,0.2844215236735459
197880.0,0.2843406764052884
197940.0,0.28425988922259193
198000.0,0.28417916206151433
198060.0,0.2840984948581995
198120.0,0.2840178875488764
198180.0,0.28393734006985993
198240.0,0.28385685235755026
198300.0,0.28377642434843287
198360.0,0.28369605597907815
198420.0,0.28361574718614174
198480.0,0.28353549790636395
198540.0,0.2834553080765696
198600.0,0.28337517763366854
198660.0,0.2832951065146548
198720.0,0.28321509465660666
198780.0,0.2831351419966865
198840.0,0.28305524847214114
198900.0,0.282975414020301
198960.0,0.28289563857858013
199020.0,0.2828159220844765
199080.0,0.2827362644755716
199140.0,0.28265666568952996
199200.0,0.2825771256640998
199260.0,0.282497644337112
199320.0,0.2824182216464808
199380.0,0.282338857530203
199440.0,0.2822595519263583
199500.0,0.2821803047731091
199560.0,0.28210111600869997
199620.0,0.2820219855714579
199680.0,0.281942913399792
199740.0,0.28186389943219387
199800.0,0.2817849436072365
199860.0,0.2817060458635749
199920.0,0.281627206139946
199980.0,0.28154842437516786
200040.0,0.2814697005081402
200100.0,0.2813910344778441
200160.0,0.28131242622334157
200220.0,0.28123387568377606
200280.0,0.2811553827983713
200340.0,0.2810769475064325
200400.0,0.2809985697473451
200460.0,0.2809202494605751
200520.0,0.28084198658566895
200580.0,0.2807637810622536
200640.0,0.2806856328300358
200700.0,0.2806075418288025
200760.0,0.28052950799842047
200820.0,0.2804515312788366
200880.0,0.2803736116100769
200940.0,0.280295748932247
201000.0,0.28021794318553234
201060.0,0.2801401943101974
201120.0,0.28006250224658547
201180.0,0.2799848669351194
201240.0,0.2799072883163008
201300.0,0.2798297663307098
201360.0,0.2797523009190053
201420.0,0.279674892021925
201480.0,0.27959753958028477
201540.0,0.2795202435349786
201600.0,0.279443003826979
201660.0,0.2793658203973362
201720.0,0.27928869318717875
201780.0,0.2792116221377126
201840.0,0.27913460719022143
201900.0,0.27905764828606666
201960.0,0.2789807453666871
202020.0,0.27890389837359875
202080.0,0.2788271072483949
202140.0,0.27875037193274577
202200.0,0.2786736923683988
202260.0,0.27859706849717797
202320.0,0.278520500260984
202380.0,0.27844398760179456
202440.0,0.27836753046166324
202500.0,0.27829112878272044
202560.0,0.2782147825071725
202620.0,0.2781384915773021
202680.0,0.2780622559354676
202740.0,0.2779860755241034
202800.0,0.27790995028572
202860.0,0.27783388016290295
202920.0,0.2777578650983135
202980.0,0.27768190503468854
203040.0,0.2776059999148401
203100.0,0.2775301496816551
203160.0,0.2774543542780963
203220.0,0.27737861364720046
203280.0,0.2773029277320795
203340.0,0.2772272964759203
203400.0,0.2771517198219841
203460.0,0.27707619771360664
203520.0,0.27700073009419784
203580.0,0.2769253169072421
203640.0,0.27684995809629803
203700.0,0.2767746536049978
203760.0,0.27669940337704796
203820.0,0.27662420735622845
203880.0,0.2765490654863931
203940.0,0.2764739777114693
204000.0,0.2763989439754576
204060.0,0.2763239642224323
204120.0,0.2762490383965406
204180.0,0.2761741664420026
204240.0,0.27609934830311184
204300.0,0.2760245839242347
204360.0,0.27594987324980985
204420.0,0.27587521622434885
204480.0,0.2758006127924361
204540.0,0.2757260628987279
204600.0,0.2756515664879531
204660.0,0.27557712350491265
204720.0,0.27550273389447977
204780.0,0.2754283976015996
204840.0,0.2753541145712887
204900.0,0.27527988474863596
204960.0,0.27520570807880174
205020.0,0.2751315845070176
205080.0,0.2750575139785869
205140.0,0.27498349643888426
205200.0,0.27490953183335504
205260.0,0.27483562010751633
205320.0,0.27476176120695583
205380.0,0.274687955077332
205440.0,0.2746142016643743
205500.0,0.2745405009138827
205560.0,0.2744668527717278
205620.0,0.27439325718385044
205680.0,0.27431971409626194
205740.0,0.2742462234550438
205800.0,0.2741727852063476
205860.0,0.27409939929639476
205920.0,0.2740260656714769
205980.0,0.27395278427795505
206040.0,0.2738795550622602
206100.0,0.27380637797089286
206160.0,0.27373325295042267
206220.0,0.27366017994748915
206280.0,0.27358715890880064
206340.0,0.2735141897811347
206400.0,0.2734412725113379
206460.0,0.273368407046326
206520.0,0.2732955933330831
206580.0,0.2732228313186624
206640.0,0.27315012095018554
206700.0,0.27307746217484274
206760.0,0.27300485493989246
206820.0,0.27293229919266143
206880.0,0.27285979488054485
206940.0,0.2727873419510057
207000.0,0.272714940351575
207060.0,0.27264259002985175
207120.0,0.2725702909335026
207180.0,0.27249804301026176
207240.0,0.2724258462079313
207300.0,0.2723537004743806
207360.0,0.27228160575754606
207420.0,0.2722095620054318
207480.0,0.27213756916610893
207540.0,0.2720656271877154
207600.0,0.2719937360184563
207660.0,0.27192189560660357
207720.0,0.27185010590049574
207780.0,0.27177836684853807
207840.0,0.27170667839920226
207900.0,0.2716350405010265
207960.0,0.27156345310261537
208020.0,0.27149191615263946
208080.0,0.27142042959983553
208140.0,0.2713489933930066
208200.0,0.2712776074810215
208260.0,0.27120627181281454
208320.0,0.27113498633738614
208380.0,0.27106375100380226
208440.0,0.27099256576119424
208500.0,0.27092143055875884
208560.0,0.27085034534575836
208620.0,0.2707793100715201
208680.0,0.2707083246854366
208740.0,0.2706373891369652
208800.0,0.2705665033756284
208860.0,0.2704956673510134
208920.0,0.2704248810127721
208980.0,0.27035414431062116
209040.0,0.2702834571943415
209100.0,0.27021281961377885
209160.0,0.27014223151884287
209220.0,0.2700716928595075
209280.0,0.2700012035858111
209340.0,0.2699307636478558
209400.0,0.26986037299580784
209460.0,0.269790031579897
209520.0,0.26971973935041715
209580.0,0.26964949625772555
209640.0,0.2695793022522431
209700.0,0.2695091572844542
209760.0,0.2694390613049066
209820.0,0.26936901426421117
209880.0,0.2692990161130419
209940.0,0.26922906680213615
210000.0,0.26915916628229386
210060.0,0.26908931450437823
210120.0,0.2690195114193149
210180.0,0.2689497569780924
210240.0,0.2688800511317618
210300.0,0.2688103938314365
210360.0,0.2687407850282926
210420.0,0.2686712246735681
210480.0,0.26860171271856365
210540.0,0.2685322491146417
210600.0,0.26846283381322683
210660.0,0.2683934667658056
210720.0,0.26832414792392606
210780.0,0.2682548772391985
210840.0,0.2681856546632946
210900.0,0.2681164801479474
210960.0,0.26804735364495186
211020.0,0.26797827510616395
211080.0,0.2679092444835008
211140.0,0.2678402617289411
211200.0,0.26777132679452437
211260.0,0.2677024396323512
211320.0,0.2676336001945831
211380.0,0.26756480843344227
211440.0,0.26749606430121164
211500.0,0.267427367750235
211560.0,0.26735871873291644
211620.0,0.2672901172017204
211680.0,0.26722156310917206
211740.0,0.2671530564078564
211800.0,0.2670845970504189
211860.0,0.2670161849895651
211920.0,0.26694782017806007
211980.0,0.2668795025687294
212040.0,0.2668112321144581
212100.0,0.2667430087681911
212160.0,0.2666748324829328
212220.0,0.2666067032117472
212280.0,0.26653862090775765
212340.0,0.26647058552414704
212400.0,0.2664025970141574
212460.0,0.2663346553310899
212520.0,0.2662667604283049
212580.0,0.26619891225922165
212640.0,0.26613111077731855
212700.0,0.2660633559361324
212760.0,0.26599564768925893
212820.0,0.26592798599035294
212880.0,0.26586037079312713
212940.0,0.26579280205135286
213000.0,0.26572527971886006
213060.0,0.2656578037495369
213120.0,0.26559037409732955
213180.0,0.2655229907162424
213240.0,0.2654556535603382
213300.0,0.26538836258373705
213360.0,0.2653211177406171
213420.0,0.2652539189852147
213480.0,0.26518676627182347
213540.0,0.2651196595547945
213600.0,0.26505259878853676
213660.0,0.2649855839275164
213720.0,0.26491861492625696
213780.0,0.26485169173933926
213840.0,0.2647848143214014
213900.0,0.2647179826271382
213960.0,0.2646511966113019
214020.0,0.2645844562287013
214080.0,0.26451776143420214
214140.0,0.2644511121827271
214200.0,0.26438450842925515
214260.0,0.26431795012882214
214320.0,0.2642514372365203
214380.0,0.26418496970749805
214440.0,0.26411854749696045
214500.0,0.2640521705601686
214560.0,0.2639858388524398
214620.0,0.2639195523291473
214680.0,0.2638533109457206
214740.0,0.263787114657645
214800.0,0.26372096342046103
214860.0,0.263654857189766
214920.0,0.2635887959212121
214980.0,0.2635227795705071
215040.0,0.2634568080934148
215100.0,0.2633908814457538
215160.0,0.2633249995833982
215220.0,0.2632591624622776
215280.0,0.26319337003837634
215340.0,0.263127622267734
215400.0,0.2630619191064452
215460.0,0.2629962605106595
215520.0,0.262930646436581
215580.0,0.26286507684046884
215640.0,0.2627995516786367
215700.0,0.2627340709074528
215760.0,0.2626686344833399
215820.0,0.2626032423627751
215880.0,0.26253789450229
215940.0,0.2624725908584703
216000.0,0.2624073313879559
216060.0,0.26234211690687936
216120.0,0.26227694575239213
216180.0,0.2622118185261265
216240.0,0.2621467352970642
216300.0,0.2620816960318424
216360.0,0.2620167006844911
216420.0,0.26195174920958764
216480.0,0.2618868415660229
216540.0,0.26182197770679716
216600.0,0.2617571575943915
216660.0,0.2616923811835441
216720.0,0.2616276484299401
216780.0,0.2615629592905626
216840.0,0.2614983137229568
216900.0,0.2614337116847104
216960.0,0.2613691531333495
217020.0,0.2613046380264016
217080.0,0.26124016632144953
217140.0,0.26117573797614335
217200.0,0.2611113529481917
217260.0,0.26104701119535584
217320.0,0.26098271267544765
217380.0,0.26091845734633085
217440.0,0.260854245165919
217500.0,0.26079007609218363
217560.0,0.26072595008314103
217620.0,0.2606618670968652
217680.0,0.26059782709148244
217740.0,0.26053383002516933
